state,district,district_code,population_2011,literacy_rate_pct,rural_households,urban_households,estimated_diabetic_population,estimated_annual_screening_demand,estimated_screening_capacity,capacity_gap,priority_score,priority,screening_capacity_utilization_pct
MAHARASHTRA,Thane,517,11060148,74.38563209099914,713994,2904157,884812,530887,442406,88481,100.0,Critical,120.0
WEST BENGAL,North Twenty Four Parganas,337,10009781,76.0125820934544,1209337,1649803,800782,480469,400391,80078,90.5,Critical,120.0
KARNATAKA,Bangalore,572,9621551,78.07759892349996,300576,2967384,769724,461834,384862,76972,87.0,Critical,120.0
MAHARASHTRA,Pune,521,9429408,76.05698045943076,1165718,2056739,754353,452612,377176,75436,85.3,Critical,120.0
MAHARASHTRA,Mumbai Suburban,518,9356962,80.96094651234023,0,3078829,748557,449134,374278,74856,84.6,Critical,120.0
WEST BENGAL,South Twenty Four Parganas,343,8161961,67.77362695068011,1568802,611430,652957,391774,326478,65296,73.8,High,120.0
WEST BENGAL,Barddhaman,335,7717563,67.99047834141425,1364868,862368,617405,370443,308703,61740,69.8,High,120.0
GUJARAT,Ahmadabad,474,7214225,75.34780243200066,353169,1845383,577138,346283,288569,57714,65.2,High,120.0
WEST BENGAL,Murshidabad,333,7103807,57.09380899565543,1501066,350899,568305,340983,284152,56831,64.2,High,120.0
RAJASTHAN,Jaipur,110,6626178,64.90868491610095,754841,977838,530094,318056,265047,53009,59.9,High,120.0
MAHARASHTRA,Nashik,516,6107187,71.15167752354725,904661,764271,488575,293145,244287,48858,55.2,High,120.0
